! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
119 (0,0,0)(1/2,1/2,1/2)
a 2 -4m2 (0,0,0)
b 2 -4m2 (0,0,1/2)
c 2 -4m2 (0,1/2,1/4)
d 2 -4m2 (0,1/2,3/4)
e 4 2mm . (0,0,z)(0,0,-z)
f 4 2mm . (0,1/2,z)(1/2,0,-z)
g 8 ..2 (x,x,0)(-x,-x,0)(x,-x,0)(-x,x,0)
h 8 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(x+1/2,-x,3/4)(-x+1/2,x,3/4)
i 8 .m. (x,0,z)(-x,0,z)(0,-x,-z)(0,x,-z)
j 16 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(y,x,-z)(-y,-x,-z)

120 (0,0,0)(1/2,1/2,1/2)
a 4 2.2 2 (0,0,1/4)(0,0,3/4)
b 4 -4.. (0,0,0)(0,0,1/2)
c 4 -4.. (0,1/2,1/4)(0,1/2,3/4)
d 4 2.2 2 (0,1/2,0)(1/2,0,0)
e 8 ..2 (x,x,1/4)(-x,-x,1/4)(x,-x,3/4)(-x,x,3/4)
f 8 2.. (0,0,z)(0,0,-z)(0,0,z+1/2)(0,0,-z+1/2)
g 8 2.. (0,1/2,z)(1/2,0,-z)(0,1/2,z+1/2)(1/2,0,-z+1/2)
h 8 ..2 (x,x+1/2,0)(-x,-x+1/2,0)(x+1/2,-x,0)(-x+1/2,x,0)
i 16 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(y,x,-z+1/2)(-y,-x,-z+1/2)

121 (0,0,0)(1/2,1/2,1/2)
a 2 -42m (0,0,0)
b 2 -42m (0,0,1/2)
c 4 222 . (0,1/2,0)(1/2,0,0)
d 4 -4.. (0,1/2,1/4)(0,1/2,3/4)
e 4 2.m m (0,0,z)(0,0,-z)
f 8 .2. (x,0,0)(-x,0,0)(0,-x,0)(0,x,0)
g 8 .2. (x,0,1/2)(-x,0,1/2)(0,-x,1/2)(0,x,1/2)
h 8 2.. (0,1/2,z)(1/2,0,-z)(0,1/2,-z)(1/2,0,z)
i 8 ..m (x,x,z)(-x,-x,z)(x,-x,-z)(-x,x,-z)
j 16 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x,y,-z)(x,-y,-z)(-y,-x,z)(y,x,z)

122 (0,0,0)(1/2,1/2,1/2)
a 4 -4.. (0,0,0)(1/2,0,3/4)
b 4 -4.. (0,0,1/2)(1/2,0,1/4)
c 8 2.. (0,0,z)(0,0,-z)(1/2,0,-z+3/4)(1/2,0,z+3/4)
d 8 .2. (x,1/4,1/8)(-x,3/4,1/8)(1/4,-x,7/8)(3/4,x,7/8)
e 16 1 (x,y,z)(-x,-y,z)(y,-x,-z)(-y,x,-z)(-x+1/2,y,-z+3/4)(x+1/2,-y,-z+3/4)(-y+1/2,-x,z+3/4)(y+1/2,x,z+3/4)

123
a 1 4/mmm (0,0,0)
b 1 4/mmm (0,0,1/2)
c 1 4/mmm (1/2,1/2,0)
d 1 4/mmm (1/2,1/2,1/2)
e 2 mmm . (0,1/2,1/2)(1/2,0,1/2)
f 2 mmm . (0,1/2,0)(1/2,0,0)
g 2 4mm (0,0,z)(0,0,-z)
h 2 4mm (1/2,1/2,z)(1/2,1/2,-z)
i 4 2mm . (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
j 4 m.2 m (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)
k 4 m.2 m (x,x,1/2)(-x,-x,1/2)(-x,x,1/2)(x,-x,1/2)
l 4 m2m . (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)
m 4 m2m . (x,0,1/2)(-x,0,1/2)(0,x,1/2)(0,-x,1/2)
n 4 m2m . (x,1/2,0)(-x,1/2,0)(1/2,x,0)(1/2,-x,0)
o 4 m2m . (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,1/2)(1/2,-x,1/2)
p 8 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x,y,0)(x,-y,0)(y,x,0)(-y,-x,0)
q 8 m.. (x,y,1/2)(-x,-y,1/2)(-y,x,1/2)(y,-x,1/2)(-x,y,1/2)(x,-y,1/2)(y,x,1/2)(-y,-x,1/2)
r 8 ..m (x,x,z)(-x,-x,z)(-x,x,z)(x,-x,z)(-x,x,-z)(x,-x,-z)(x,x,-z)(-x,-x,-z)
s 8 .m. (x,0,z)(-x,0,z)(0,x,z)(0,-x,z)(-x,0,-z)(x,0,-z)(0,x,-z)(0,-x,-z)
t 8 .m. (x,1/2,z)(-x,1/2,z)(1/2,x,z)(1/2,-x,z)(-x,1/2,-z)(x,1/2,-z)(1/2,x,-z)(1/2,-x,-z)
u 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(-y,-x,z)(y,x,z)

124
a 2 422 (0,0,1/4)(0,0,3/4)
b 2 4/m.. (0,0,0)(0,0,1/2)
c 2 422 (1/2,1/2,1/4)(1/2,1/2,3/4)
d 2 4/m.. (1/2,1/2,0)(1/2,1/2,1/2)
e 4 2/m.. (0,1/2,0)(1/2,0,0)(0,1/2,1/2)(1/2,0,1/2)
f 4 222 . (0,1/2,1/4)(1/2,0,1/4)(0,1/2,3/4)(1/2,0,3/4)
g 4 4.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
h 4 4.. (1/2,1/2,z)(1/2,1/2,-z+1/2)(1/2,1/2,-z)(1/2,1/2,z+1/2)
i 8 2.. (0,1/2,z)(1/2,0,z)(0,1/2,-z+1/2)(1/2,0,-z+1/2)(0,1/2,-z)(1/2,0,-z)(0,1/2,z+1/2)(1/2,0,z+1/2)
j 8 ..2 (x,x,1/4)(-x,-x,1/4)(-x,x,1/4)(x,-x,1/4)(-x,-x,3/4)(x,x,3/4)(x,-x,3/4)(-x,x,3/4)
k 8 .2. (x,0,1/4)(-x,0,1/4)(0,x,1/4)(0,-x,1/4)(-x,0,3/4)(x,0,3/4)(0,-x,3/4)(0,x,3/4)
l 8 .2. (x,1/2,1/4)(-x,1/2,1/4)(1/2,x,1/4)(1/2,-x,1/4)(-x,1/2,3/4)(x,1/2,3/4)(1/2,-x,3/4)(1/2,x,3/4)
m 8 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x,y,1/2)(x,-y,1/2)(y,x,1/2)(-y,-x,1/2)
n 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z+1/2)(x,-y,-z+1/2)(y,x,-z+1/2)(-y,-x,-z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z+1/2)(y,x,z+1/2)

125-1
a 2 422 (0,0,0)(1/2,1/2,0)
b 2 422 (0,0,1/2)(1/2,1/2,1/2)
c 2 -42m (0,1/2,0)(1/2,0,0)
d 2 -42m (0,1/2,1/2)(1/2,0,1/2)
e 4 ..2/m (1/4,1/4,0)(3/4,3/4,0)(3/4,1/4,0)(1/4,3/4,0)
f 4 ..2/m (1/4,1/4,1/2)(3/4,3/4,1/2)(3/4,1/4,1/2)(1/4,3/4,1/2)
g 4 4.. (0,0,z)(0,0,-z)(1/2,1/2,-z)(1/2,1/2,z)
h 4 2.m m (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
i 8 ..2 (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)(-x+1/2,-x+1/2,0)(x+1/2,x+1/2,0)(x+1/2,-x+1/2,0)(-x+1/2,x+1/2,0)
j 8 ..2 (x,x,1/2)(-x,-x,1/2)(-x,x,1/2)(x,-x,1/2)(-x+1/2,-x+1/2,1/2)(x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,x+1/2,1/2)
k 8 .2. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(-x+1/2,1/2,0)(x+1/2,1/2,0)(1/2,-x+1/2,0)(1/2,x+1/2,0)
l 8 .2. (x,0,1/2)(-x,0,1/2)(0,x,1/2)(0,-x,1/2)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)(1/2,-x+1/2,1/2)(1/2,x+1/2,1/2)
m 8 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x+1/2,x,z)(x+1/2,-x,z)(-x,x+1/2,-z)(x,-x+1/2,-z)(x+1/2,x,-z)(-x+1/2,-x,-z)
n 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(y+1/2,-x+1/2,-z)(-y+1/2,x+1/2,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

125-2
a 2 422 (1/4,1/4,0)(3/4,3/4,0)
b 2 422 (1/4,1/4,1/2)(3/4,3/4,1/2)
c 2 -42m (3/4,1/4,0)(1/4,3/4,0)
d 2 -42m (3/4,1/4,1/2)(1/4,3/4,1/2)
e 4 ..2/m (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)
f 4 ..2/m (0,0,1/2)(1/2,1/2,1/2)(1/2,0,1/2)(0,1/2,1/2)
g 4 4.. (1/4,1/4,z)(1/4,1/4,-z)(3/4,3/4,-z)(3/4,3/4,z)
h 4 2.m m (3/4,1/4,z)(1/4,3/4,z)(3/4,1/4,-z)(1/4,3/4,-z)
i 8 ..2 (x,x,0)(-x+1/2,-x+1/2,0)(-x+1/2,x,0)(x,-x+1/2,0)(-x,-x,0)(x+1/2,x+1/2,0)(x+1/2,-x,0)(-x,x+1/2,0)
j 8 ..2 (x,x,1/2)(-x+1/2,-x+1/2,1/2)(-x+1/2,x,1/2)(x,-x+1/2,1/2)(-x,-x,1/2)(x+1/2,x+1/2,1/2)(x+1/2,-x,1/2)(-x,x+1/2,1/2)
k 8 .2. (x,1/4,0)(-x+1/2,1/4,0)(1/4,x,0)(1/4,-x+1/2,0)(-x,3/4,0)(x+1/2,3/4,0)(3/4,-x,0)(3/4,x+1/2,0)
l 8 .2. (x,1/4,1/2)(-x+1/2,1/4,1/2)(1/4,x,1/2)(1/4,-x+1/2,1/2)(-x,3/4,1/2)(x+1/2,3/4,1/2)(3/4,-x,1/2)(3/4,x+1/2,1/2)
m 8 ..m (x,-x,z)(-x+1/2,x+1/2,z)(x+1/2,x,z)(-x,-x+1/2,z)(-x+1/2,-x,-z)(x,x+1/2,-z)(-x,x,-z)(x+1/2,-x+1/2,-z)
n 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z)(y,-x+1/2,z)(-x+1/2,y,-z)(x,-y+1/2,-z)(y,x,-z)(-y+1/2,-x+1/2,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z)(-y,x+1/2,-z)(x+1/2,-y,z)(-x,y+1/2,z)(-y,-x,z)(y+1/2,x+1/2,z)

126-1
a 2 422 (0,0,0)(1/2,1/2,1/2)
b 2 422 (0,0,1/2)(1/2,1/2,0)
c 4 222 . (1/2,0,0)(0,1/2,0)(0,1/2,1/2)(1/2,0,1/2)
d 4 -4.. (1/2,0,1/4)(0,1/2,1/4)(1/2,0,3/4)(0,1/2,3/4)
e 4 4.. (0,0,z)(0,0,-z)(1/2,1/2,-z+1/2)(1/2,1/2,z+1/2)
f 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,1/4)(3/4,1/4,3/4)(1/4,3/4,3/4)(1/4,1/4,3/4)(3/4,3/4,3/4)
g 8 2.. (1/2,0,z)(0,1/2,z)(1/2,0,-z)(0,1/2,-z)(0,1/2,-z+1/2)(1/2,0,-z+1/2)(0,1/2,z+1/2)(1/2,0,z+1/2)
h 8 ..2 (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)(-x+1/2,-x+1/2,1/2)(x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,x+1/2,1/2)
i 8 .2. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)(1/2,-x+1/2,1/2)(1/2,x+1/2,1/2)
j 8 .2. (x,0,1/2)(-x,0,1/2)(0,x,1/2)(0,-x,1/2)(-x+1/2,1/2,0)(x+1/2,1/2,0)(1/2,-x+1/2,0)(1/2,x+1/2,0)
k 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y+1/2,-x+1/2,-z+1/2)(-y+1/2,x+1/2,-z+1/2)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

126-2
a 2 422 (1/4,1/4,1/4)(3/4,3/4,3/4)
b 2 422 (1/4,1/4,3/4)(3/4,3/4,1/4)
c 4 222 . (1/4,3/4,3/4)(3/4,1/4,3/4)(3/4,1/4,1/4)(1/4,3/4,1/4)
d 4 -4.. (1/4,3/4,0)(3/4,1/4,0)(1/4,3/4,1/2)(3/4,1/4,1/2)
e 4 4.. (1/4,1/4,z)(1/4,1/4,-z+1/2)(3/4,3/4,-z)(3/4,3/4,z+1/2)
f 8 -1 (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(0,0,1/2)(1/2,1/2,1/2)
g 8 2.. (1/4,3/4,z)(3/4,1/4,z)(1/4,3/4,-z+1/2)(3/4,1/4,-z+1/2)(3/4,1/4,-z)(1/4,3/4,-z)(3/4,1/4,z+1/2)(1/4,3/4,z+1/2)
h 8 ..2 (x,x,1/4)(-x+1/2,-x+1/2,1/4)(-x+1/2,x,1/4)(x,-x+1/2,1/4)(-x,-x,3/4)(x+1/2,x+1/2,3/4)(x+1/2,-x,3/4)(-x,x+1/2,3/4)
i 8 .2. (x,1/4,1/4)(-x+1/2,1/4,1/4)(1/4,x,1/4)(1/4,-x+1/2,1/4)(-x,3/4,3/4)(x+1/2,3/4,3/4)(3/4,-x,3/4)(3/4,x+1/2,3/4)
j 8 .2. (x,3/4,1/4)(-x+1/2,3/4,1/4)(3/4,x,1/4)(3/4,-x+1/2,1/4)(-x,1/4,3/4)(x+1/2,1/4,3/4)(1/4,-x,3/4)(1/4,x+1/2,3/4)
k 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z)(y,-x+1/2,z)(-x+1/2,y,-z+1/2)(x,-y+1/2,-z+1/2)(y,x,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z)(-y,x+1/2,-z)(x+1/2,-y,z+1/2)(-x,y+1/2,z+1/2)(-y,-x,z+1/2)(y+1/2,x+1/2,z+1/2)

127
a 2 4/m.. (0,0,0)(1/2,1/2,0)
b 2 4/m.. (0,0,1/2)(1/2,1/2,1/2)
c 2 m.m m (0,1/2,1/2)(1/2,0,1/2)
d 2 m.m m (0,1/2,0)(1/2,0,0)
e 4 4.. (0,0,z)(1/2,1/2,-z)(0,0,-z)(1/2,1/2,z)
f 4 2.m m (0,1/2,z)(1/2,0,z)(1/2,0,-z)(0,1/2,-z)
g 4 m.2 m (x,x+1/2,0)(-x,-x+1/2,0)(-x+1/2,x,0)(x+1/2,-x,0)
h 4 m.2 m (x,x+1/2,1/2)(-x,-x+1/2,1/2)(-x+1/2,x,1/2)(x+1/2,-x,1/2)
i 8 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x+1/2,y+1/2,0)(x+1/2,-y+1/2,0)(y+1/2,x+1/2,0)(-y+1/2,-x+1/2,0)
j 8 m.. (x,y,1/2)(-x,-y,1/2)(-y,x,1/2)(y,-x,1/2)(-x+1/2,y+1/2,1/2)(x+1/2,-y+1/2,1/2)(y+1/2,x+1/2,1/2)(-y+1/2,-x+1/2,1/2)
k 8 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x+1/2,x,z)(x+1/2,-x,z)(-x+1/2,x,-z)(x+1/2,-x,-z)(x,x+1/2,-z)(-x,-x+1/2,-z)
l 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(y+1/2,x+1/2,-z)(-y+1/2,-x+1/2,-z)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

128
a 2 4/m.. (0,0,0)(1/2,1/2,1/2)
b 2 4/m.. (0,0,1/2)(1/2,1/2,0)
c 4 2/m.. (0,1/2,0)(1/2,0,0)(1/2,0,1/2)(0,1/2,1/2)
d 4 2.2 2 (0,1/2,1/4)(1/2,0,1/4)(0,1/2,3/4)(1/2,0,3/4)
e 4 4.. (0,0,z)(1/2,1/2,-z+1/2)(0,0,-z)(1/2,1/2,z+1/2)
f 8 2.. (0,1/2,z)(1/2,0,z)(1/2,0,-z+1/2)(0,1/2,-z+1/2)(0,1/2,-z)(1/2,0,-z)(1/2,0,z+1/2)(0,1/2,z+1/2)
g 8 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(-x+1/2,x,1/4)(x+1/2,-x,1/4)(-x,-x+1/2,3/4)(x,x+1/2,3/4)(x+1/2,-x,3/4)(-x+1/2,x,3/4)
h 8 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x+1/2,y+1/2,1/2)(x+1/2,-y+1/2,1/2)(y+1/2,x+1/2,1/2)(-y+1/2,-x+1/2,1/2)
i 16 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(y+1/2,x+1/2,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

129-1
a 2 -4m2 (0,0,0)(1/2,1/2,0)
b 2 -4m2 (0,0,1/2)(1/2,1/2,1/2)
c 2 4mm (0,1/2,z)(1/2,0,-z)
d 4 ..2/m (1/4,1/4,0)(3/4,3/4,0)(1/4,3/4,0)(3/4,1/4,0)
e 4 ..2/m (1/4,1/4,1/2)(3/4,3/4,1/2)(1/4,3/4,1/2)(3/4,1/4,1/2)
f 4 2mm . (0,0,z)(1/2,1/2,z)(1/2,1/2,-z)(0,0,-z)
g 8 ..2 (x,x,0)(-x,-x,0)(-x+1/2,x+1/2,0)(x+1/2,-x+1/2,0)(-x+1/2,-x+1/2,0)(x+1/2,x+1/2,0)(x,-x,0)(-x,x,0)
h 8 ..2 (x,x,1/2)(-x,-x,1/2)(-x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,-x+1/2,1/2)(x+1/2,x+1/2,1/2)(x,-x,1/2)(-x,x,1/2)
i 8 .m. (0,y,z)(0,-y,z)(-y+1/2,1/2,z)(y+1/2,1/2,z)(1/2,y+1/2,-z)(1/2,-y+1/2,-z)(y,0,-z)(-y,0,-z)
j 8 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x,x+1/2,z)(x,-x+1/2,z)(-x+1/2,x,-z)(x+1/2,-x,-z)(x+1/2,x,-z)(-x+1/2,-x,-z)
k 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z)(y+1/2,-x+1/2,z)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(y,x,-z)(-y,-x,-z)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

129-2
a 2 -4m2 (3/4,1/4,0)(1/4,3/4,0)
b 2 -4m2 (3/4,1/4,1/2)(1/4,3/4,1/2)
c 2 4mm (1/4,1/4,z)(3/4,3/4,-z)
d 4 ..2/m (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)
e 4 ..2/m (0,0,1/2)(1/2,1/2,1/2)(1/2,0,1/2)(0,1/2,1/2)
f 4 2mm . (3/4,1/4,z)(1/4,3/4,z)(1/4,3/4,-z)(3/4,1/4,-z)
g 8 ..2 (x,-x,0)(-x+1/2,x+1/2,0)(x+1/2,x,0)(-x,-x+1/2,0)(-x,x,0)(x+1/2,-x+1/2,0)(-x+1/2,-x,0)(x,x+1/2,0)
h 8 ..2 (x,-x,1/2)(-x+1/2,x+1/2,1/2)(x+1/2,x,1/2)(-x,-x+1/2,1/2)(-x,x,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,-x,1/2)(x,x+1/2,1/2)
i 8 .m. (1/4,y,z)(1/4,-y+1/2,z)(-y+1/2,1/4,z)(y,1/4,z)(3/4,y+1/2,-z)(3/4,-y,-z)(y+1/2,3/4,-z)(-y,3/4,-z)
j 8 ..m (x,x,z)(-x+1/2,-x+1/2,z)(-x+1/2,x,z)(x,-x+1/2,z)(-x,x+1/2,-z)(x+1/2,-x,-z)(x+1/2,x+1/2,-z)(-x,-x,-z)
k 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z)(y,-x+1/2,z)(-x,y+1/2,-z)(x+1/2,-y,-z)(y+1/2,x+1/2,-z)(-y,-x,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z)(-y,x+1/2,-z)(x,-y+1/2,z)(-x+1/2,y,z)(-y+1/2,-x+1/2,z)(y,x,z)

130-1
a 4 2.2 2 (0,0,1/4)(1/2,1/2,1/4)(1/2,1/2,3/4)(0,0,3/4)
b 4 -4.. (0,0,0)(1/2,1/2,0)(1/2,1/2,1/2)(0,0,1/2)
c 4 4.. (0,1/2,z)(1/2,0,-z+1/2)(1/2,0,-z)(0,1/2,z+1/2)
d 8 -1 (1/4,1/4,0)(3/4,3/4,0)(1/4,3/4,0)(3/4,1/4,0)(1/4,3/4,1/2)(3/4,1/4,1/2)(1/4,1/4,1/2)(3/4,3/4,1/2)
e 8 2.. (0,0,z)(1/2,1/2,z)(1/2,1/2,-z+1/2)(0,0,-z+1/2)(1/2,1/2,-z)(0,0,-z)(0,0,z+1/2)(1/2,1/2,z+1/2)
f 8 ..2 (x,x,1/4)(-x,-x,1/4)(-x+1/2,x+1/2,1/4)(x+1/2,-x+1/2,1/4)(-x+1/2,-x+1/2,3/4)(x+1/2,x+1/2,3/4)(x,-x,3/4)(-x,x,3/4)
g 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z)(y+1/2,-x+1/2,z)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(y,x,-z+1/2)(-y,-x,-z+1/2)(-x+1/2,-y+1/2,-z)(x+1/2,y+1/2,-z)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

130-2
a 4 2.2 2 (3/4,1/4,1/4)(1/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)
b 4 -4.. (3/4,1/4,0)(1/4,3/4,0)(1/4,3/4,1/2)(3/4,1/4,1/2)
c 4 4.. (1/4,1/4,z)(3/4,3/4,-z+1/2)(3/4,3/4,-z)(1/4,1/4,z+1/2)
d 8 -1 (0,0,0)(1/2,1/2,0)(1/2,0,0)(0,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,1/2)(0,0,1/2)
e 8 2.. (3/4,1/4,z)(1/4,3/4,z)(1/4,3/4,-z+1/2)(3/4,1/4,-z+1/2)(1/4,3/4,-z)(3/4,1/4,-z)(3/4,1/4,z+1/2)(1/4,3/4,z+1/2)
f 8 ..2 (x,-x,1/4)(-x+1/2,x+1/2,1/4)(x+1/2,x,1/4)(-x,-x+1/2,1/4)(-x,x,3/4)(x+1/2,-x+1/2,3/4)(-x+1/2,-x,3/4)(x,x+1/2,3/4)
g 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z)(y,-x+1/2,z)(-x,y+1/2,-z+1/2)(x+1/2,-y,-z+1/2)(y+1/2,x+1/2,-z+1/2)(-y,-x,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z)(-y,x+1/2,-z)(x,-y+1/2,z+1/2)(-x+1/2,y,z+1/2)(-y+1/2,-x+1/2,z+1/2)(y,x,z+1/2)

131
a 2 mmm . (0,0,0)(0,0,1/2)
b 2 mmm . (1/2,1/2,0)(1/2,1/2,1/2)
c 2 mmm . (0,1/2,0)(1/2,0,1/2)
d 2 mmm . (0,1/2,1/2)(1/2,0,0)
e 2 -4m2 (0,0,1/4)(0,0,3/4)
f 2 -4m2 (1/2,1/2,1/4)(1/2,1/2,3/4)
g 4 2mm . (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
h 4 2mm . (1/2,1/2,z)(1/2,1/2,z+1/2)(1/2,1/2,-z)(1/2,1/2,-z+1/2)
i 4 2mm . (0,1/2,z)(1/2,0,z+1/2)(0,1/2,-z)(1/2,0,-z+1/2)
j 4 m2m . (x,0,0)(-x,0,0)(0,x,1/2)(0,-x,1/2)
k 4 m2m . (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,0)(1/2,-x,0)
l 4 m2m . (x,0,1/2)(-x,0,1/2)(0,x,0)(0,-x,0)
m 4 m2m . (x,1/2,0)(-x,1/2,0)(1/2,x,1/2)(1/2,-x,1/2)
n 8 ..2 (x,x,1/4)(-x,-x,1/4)(-x,x,3/4)(x,-x,3/4)(-x,-x,3/4)(x,x,3/4)(x,-x,1/4)(-x,x,1/4)
o 8 .m. (0,y,z)(0,-y,z)(-y,0,z+1/2)(y,0,z+1/2)(0,y,-z)(0,-y,-z)(y,0,-z+1/2)(-y,0,-z+1/2)
p 8 .m. (1/2,y,z)(1/2,-y,z)(-y,1/2,z+1/2)(y,1/2,z+1/2)(1/2,y,-z)(1/2,-y,-z)(y,1/2,-z+1/2)(-y,1/2,-z+1/2)
